# 蒋宇龙 · 个人作品集 —— 抓取策略
# 目标：允许主流搜索引擎正常收录（这是求职站点的主要入口之一），
#       同时对 AI 训练语料采集与无差别批量抓取表明拒绝态度。
# 说明：robots.txt 是君子协定，只能约束守规矩的爬虫；
#       L2（邮箱混淆 + 诱饵地址）与 L4（预览页 iframe 防护）见 src/data/contact.ts 与 scripts/polish-previews.mjs。

User-agent: *
Allow: /
# 预览页是各项目的静态前端产物，体积大且不属于本站原创内容，不参与索引
Disallow: /preview/

# 简历 PDF 允许下载（招聘方需要），但希望降低被聚合站批量搬运的概率
User-agent: GPTBot
Disallow: /

User-agent: ChatGPT-User
Disallow: /

User-agent: OAI-SearchBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

User-agent: Claude-Web
Disallow: /

User-agent: anthropic-ai
Disallow: /

User-agent: PerplexityBot
Disallow: /

User-agent: Google-Extended
Disallow: /

User-agent: Applebot-Extended
Disallow: /

User-agent: Bytespider
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: meta-externalagent
Disallow: /

User-agent: Amazonbot
Disallow: /

User-agent: Diffbot
Disallow: /

User-agent: cohere-ai
Disallow: /

User-agent: ImagesiftBot
Disallow: /

User-agent: Omgilibot
Disallow: /

User-agent: Timpibot
Disallow: /

User-agent: YouBot
Disallow: /

# 常用网页转 Markdown / 抓取工具
User-agent: Scrapy
Disallow: /

User-agent: HTTrack
Disallow: /

User-agent: WebCopier
Disallow: /

User-agent: Wget
Disallow: /

User-agent: curl
Disallow: /

# 明确放行搜索引擎与社交预览抓取
User-agent: Googlebot
Allow: /
Disallow: /preview/

User-agent: Bingbot
Allow: /
Disallow: /preview/

User-agent: Baiduspider
Allow: /
Disallow: /preview/

User-agent: Sogou web spider
Allow: /
Disallow: /preview/

User-agent: 360Spider
Allow: /
Disallow: /preview/

User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

Sitemap: https://white-147.github.io/jyl-site/sitemap.xml
